Rank,Major,Degree_Type,Early_Career_Pay,Mid_Career_Pay, High_Meaning
1,Petroleum Engineering,Bachelors,98100,212100,60%
2,Operations Research & Industrial Engineering,Bachelors,101200,202600,21%
3,Electrical Engineering & Computer Science (EECS),Bachelors,128500,192300,45%
4,Interaction Design,Bachelors,77400,178800,55%
5,Building Science,Bachelors,71100,172400,46%
6,Applied Economics and Management,Bachelors,81200,169300,47%
7,Actuarial Mathematics,Bachelors,71200,167500,48%
8,Optical Science & Engineering,Bachelors,81500,166400,73%
9,Quantitative Economics,Bachelors,78400,165100,43%
10,Operations Research,Bachelors,94900,164900,56%
11,Systems Engineering,Bachelors,89700,163800,57%
12,Information & Computer Science,Bachelors,73200,162900,65%
13,Public Accounting,Bachelors,71500,162200,47%
14,Cognitive Science,Bachelors,80300,162100,43%
15,Aeronautics & Astronautics,Bachelors,89800,161600,60%
16,Aerospace Studies,Bachelors,64500,158400,-
17,Pharmacy,Bachelors,71500,158000,80%
18,Managerial Economics,Bachelors,78200,157800,38%
19,Foreign Affairs,Bachelors,65200,157700,32%
20,Political Economy,Bachelors,75800,156700,30%
21,Chemical Engineering,Bachelors,87700,156100,54%
21,Marine Transportation Management,Bachelors,78500,156100,-
23,Computer Science (CS) & Engineering,Bachelors,93500,154100,44%
24,Corporate Accounting & Finance,Bachelors,79100,154000,-
25,Computer Engineering (CE),Bachelors,92000,153800,46%
26,Electrical Power Engineering,Bachelors,87200,152700,71%
27,Marine Engineering,Bachelors,89400,151800,54%
28,Electrical & Computer Engineering (ECE),Bachelors,91100,151300,48%
29,Econometrics,Bachelors,74200,150900,35%
30,Actuarial Science,Bachelors,78500,150000,41%
30,Astronomy,Bachelors,77000,150000,52%
32,Mechatronics,Bachelors,83300,148600,46%
33,Computational & Applied Mathematics,Bachelors,88200,148200,46%
33,Construction Engineering Management,Bachelors,81700,148200,52%
35,Aeronautical Engineering,Bachelors,86500,147200,64%
35,Electrical Engineering (EE),Bachelors,87500,147200,53%
37,Naval Architecture & Marine Engineering,Bachelors,85300,147000,51%
38,Instrumentation & Control Engineering,Bachelors,83800,146600,45%
38,Ocean Engineering (OE),Bachelors,80300,146600,49%
40,Electrical & Electronics Engineering (EEE),Bachelors,86300,146400,56%
41,Quantitative Business Analysis,Bachelors,86300,145000,36%
42,Computer Science (CS) & Mathematics,Bachelors,82800,144900,46%
43,Engineering Physics,Bachelors,80900,144500,49%
44,Bioscience,Bachelors,61700,144400,-
45,Computer Science (CS),Bachelors,88400,143900,42%
46,Jazz Studies,Bachelors,63800,143600,52%
47,Aeronautical/Aerospace Engineering Technology,Bachelors,84500,142500,48%
48,Bioengineering (BioE),Bachelors,81900,142100,66%
49,Management Science,Bachelors,75500,141900,42%
50,Aerospace Engineering,Bachelors,85900,141800,53%
51,Information Management,Bachelors,71000,141400,35%
52,Metallurgical Engineering,Bachelors,93200,141300,64%
53,Applied Mathematics,Bachelors,79900,141100,40%
53,Operations Management & Information Systems,Bachelors,78400,141100,41%
55,Chemical & Biomolecular Engineering,Bachelors,88300,140900,52%
56,Mechanical & Aeronautical Engineering,Bachelors,84200,140600,63%
57,Materials Science,Bachelors,79000,140200,-
58,Engineering,Bachelors,80000,140000,58%
59,Energy Management,Bachelors,69700,139900,70%
60,Industrial & Systems Engineering,Bachelors,84500,139600,48%
61,Materials Science & Engineering,Bachelors,83700,139300,46%
62,Biomedical Engineering (BME),Bachelors,83000,139000,71%
63,Welding Engineering,Bachelors,89200,138700,-
64,Mining Engineering,Bachelors,87400,138600,57%
65,Engineering Science,Bachelors,79300,138500,48%
65,Industrial Hygiene,Bachelors,66700,138500,55%
65,Nuclear Engineering,Bachelors,86900,138500,57%
68,Paper Science,Bachelors,87400,138000,43%
69,Industrial Engineering (IE),Bachelors,83000,137800,44%
70,Robotics & Automation,Bachelors,74700,137700,68%
70,Physics,Bachelors,77900,137700,49%
72,Integrated Science & Technology,Bachelors,73700,137300,54%
73,Business Analysis,Bachelors,73100,137000,47%
74,Business & Economics,Bachelors,69000,136700,43%
74,Economics and Mathematics,Bachelors,79800,136700,38%
76,Software Engineering,Bachelors,86800,136600,45%
77,Computer & Information Science,Bachelors,78500,135600,57%
78,Global & International Studies,Bachelors,62300,135100,55%
79,Entrepreneurship & Marketing,Bachelors,66100,134800,48%
80,International Economics,Bachelors,66200,134500,53%
80,Materials Engineering,Bachelors,83700,134500,59%
82,Economics,Bachelors,72900,134200,41%
82,Environmental Health & Safety Management,Bachelors,69500,134200,60%
84,Interactive Media Design,Bachelors,62400,134100,33%
85,Mechanical Engineering (ME),Bachelors,82000,133700,49%
85,Packaging Science,Bachelors,80700,133700,41%
87,Management Information Systems (MIS),Bachelors,76300,133400,43%
88,Ceramic Engineering,Bachelors,78700,133200,-
88,Structural Engineering (SE),Bachelors,79000,133200,67%
90,Telecommunications Engineering,Bachelors,81400,132800,53%
91,Construction Project Management,Bachelors,71500,132500,64%
92,Finance & Real Estate,Bachelors,75700,132100,43%
93,Electronics Engineering,Bachelors,81500,131700,67%
94,Automotive Engineering,Bachelors,76600,131600,48%
95,Plastics Engineering,Bachelors,81500,131000,57%
95,Mathematics & Statistics,Bachelors,74400,131000,43%
97,Information & Decision Sciences,Bachelors,75400,130000,35%
98,Mechanical,Bachelors,82200,129900,-
99,Applied Physics,Bachelors,78700,129800,52%
100,Building Construction (BC),Bachelors,75500,129700,48%
101,Accounting & Economics,Bachelors,76700,129100,50%
102,Psychobiology,Bachelors,60500,128600,67%
103,Astrophysics,Bachelors,81600,128300,60%
103,Financial Economics,Bachelors,73200,128300,34%
105,International Business & Finance,Bachelors,71500,128100,27%
106,Computing & Information Systems (CIS),Bachelors,70900,127700,47%
107,Asian Studies,Bachelors,54800,127500,44%
108,Government,Bachelors,65800,127400,44%
108,Nuclear Engineering Technology (NET),Bachelors,96500,127400,53%
108,Finance & Economics,Bachelors,72400,127400,42%
111,Marketing & International Business,Bachelors,62100,127200,40%
112,Biochemistry & Molecular Biology,Bachelors,64000,127000,71%
112,Information Systems Management,Bachelors,72600,127000,49%
114,Business Information Systems,Bachelors,75500,126600,45%
114,Mathematics,Bachelors,74900,126600,44%
116,Information Security & Assurance,Bachelors,70600,126400,46%
117,Civil Engineering (CE),Bachelors,75800,126100,65%
118,Construction Management,Bachelors,74200,125900,59%
119,Polymer Science & Engineering,Bachelors,86100,125800,-
120,International Management,Bachelors,67500,125700,-
121,Applied Economics,Bachelors,71900,125600,41%
121,Construction Science,Bachelors,79800,125600,69%
121,Economics & Political Science,Bachelors,66100,125600,49%
124,Political Communication,Bachelors,59300,125500,52%
125,Aeronautical Science,Bachelors,64900,125300,64%
125,Control Engineering,Bachelors,80000,125300,61%
127,Russian Studies,Bachelors,57900,125200,40%
128,Business Economics,Bachelors,68600,125100,45%
129,Civil & Environmental Engineering,Bachelors,75900,124900,65%
130,Business Computer Information Systems (BCIS),Bachelors,76500,124500,38%
131,Cybersecurity,Bachelors,74800,124400,56%
132,Engineering Management,Bachelors,79400,124200,50%
132,Information Systems (IS),Bachelors,75300,124200,45%
132,Manufacturing Engineering,Bachelors,79800,124200,50%
132,Real Estate,Bachelors,71400,124200,43%
136,Building Construction Management,Bachelors,73600,124100,68%
137,Plastics Engineering Technology,Bachelors,75000,124000,30%
138,International Marketing,Bachelors,67500,123700,21%
139,Aviation,Bachelors,67500,123000,54%
139,Biosystems Engineering,Bachelors,74800,123000,70%
141,Data Processing,Bachelors,75900,122800,43%
141,Food Marketing,Bachelors,67100,122800,30%
143,Computer Science & Information Technology,Bachelors,76300,122500,49%
144,Agricultural Economics,Bachelors,62400,122400,59%
144,Management & Finance,Bachelors,66100,122400,61%
144,Strategic Management,Bachelors,76400,122400,50%
147,Computer Management Information Systems (CMIS),Bachelors,65800,122300,48%
148,Organic Chemistry,Bachelors,51400,122200,-
149,Finance,Bachelors,70800,122000,42%
150,Financial Planning,Bachelors,63300,121900,59%
151,Web Development,Bachelors,64600,121700,41%
152,European Studies,Bachelors,62700,121600,42%
153,Construction Engineering,Bachelors,78300,121300,61%
154,International Relations,Bachelors,62900,121200,49%
155,Molecular Biology,Bachelors,64300,121100,67%
155,International Business,Bachelors,65100,121100,40%
157,Computer Information Systems (CIS),Bachelors,71700,121000,48%
158,Information Security,Bachelors,76400,120700,40%
158,Japanese Language,Bachelors,62100,120700,39%
160,East Asian Studies,Bachelors,60100,120400,50%
161,Economics & Management,Bachelors,62800,120100,-
162,European History,Bachelors,62700,120000,39%
163,Agricultural Engineering (AE),Bachelors,73500,119900,60%
164,Architectural Engineering,Bachelors,76400,119800,58%
164,Entrepreneurship & Leadership,Bachelors,67000,119800,42%
164,Computing,Bachelors,73400,119800,56%
167,Information Technology Management,Bachelors,74100,119700,50%
168,Electrical Engineering Technology (EET),Bachelors,76100,119600,49%
169,Chinese Language,Bachelors,62700,119500,42%
170,Business Finance,Bachelors,67100,119400,44%
171,Sales & Business Marketing,Bachelors,67000,119300,53%
172,Safety Science,Bachelors,72600,119200,67%
173,Corporate Finance,Bachelors,74500,119100,40%
174,Industrial Distribution,Bachelors,73600,118900,48%
175,Computer Engineering Technology (CET),Bachelors,72900,118800,44%
176,Dairy Science,Bachelors,60100,118300,68%
177,Japanese Studies,Bachelors,59700,118100,18%
178,Network Engineering,Bachelors,71500,118000,51%
179,Environmental Engineering,Bachelors,72600,117700,61%
180,Accounting & Taxation,Bachelors,60000,117500,-
181,Robotics,Bachelors,91100,117400,57%
182,Biotechnology,Bachelors,63000,116900,61%
183,Accounting & Finance,Bachelors,69100,116700,46%
184,Mechanical Engineering Technology (MET),Bachelors,74200,116500,49%
185,Operations Management (OM),Bachelors,72100,116200,44%
186,Food Science & Technology,Bachelors,61700,116100,49%
187,Agricultural Economics & Business,Bachelors,63700,115800,56%
188,Biochemistry (BCH),Bachelors,58900,115600,64%
188,Computer Networking Systems,Bachelors,67100,115600,49%
188,Product Design,Bachelors,72100,115600,38%
191,Mechanical Design,Bachelors,70000,115500,50%
192,Labor Relations,Bachelors,59500,115300,42%
192,Information Assurance,Bachelors,63500,115300,60%
194,Business Operations,Bachelors,64600,115100,-
195,Environmental Policy Analysis & Planning,Bachelors,60800,114900,68%
196,Information Technology (IT),Bachelors,69800,114800,47%
196,International Development Studies,Bachelors,57200,114800,62%
198,Rhetoric,Bachelors,60300,114700,42%
199,Aviation Management,Bachelors,58900,114600,58%
199,Consumer Economics,Bachelors,62400,114600,45%
201,Electromechanical Engineering,Bachelors,82400,114500,62%
201,Informatics,Bachelors,81600,114500,45%
203,Computer Security,Bachelors,78500,114100,40%
203,Software Applications & Programming,Bachelors,73700,114100,33%
203,Business & Marketing,Bachelors,61400,114100,47%
206,Social Ecology,Bachelors,56200,114000,-
207,Accounting & Auditing,Bachelors,67600,113900,42%
207,Database Management,Bachelors,78600,113900,-
207,Industrial Management,Bachelors,67800,113900,51%
210,Politics,Bachelors,61300,113800,50%
211,Business Technology Management,Bachelors,69000,113700,-
211,Construction Science & Management,Bachelors,75700,113700,73%
211,Political Science/Public Law,Bachelors,60000,113700,70%
211,Government & International Politics (GVIP),Bachelors,60700,113700,43%
215,Aviation Flight Science (AFL),Bachelors,64200,113500,49%
216,Engineering Technology (ET),Bachelors,67600,113400,50%
217,Information Technology (IT) & Systems,Bachelors,72000,113300,48%
218,Telecommunications Management,Bachelors,64700,112900,44%
219,Agribusiness,Bachelors,58600,112700,54%
219,Occupational Health and Safety,Bachelors,69000,112700,69%
219,Physical Therapy,Bachelors,57500,112700,88%
222,Industrial Safety,Bachelors,61100,112600,80%
222,Music Production & Engineering,Bachelors,55100,112600,51%
224,Business & Finance,Bachelors,63400,112400,56%
224,Civil Engineering Technology (CET),Bachelors,67900,112400,60%
226,Chemistry,Bachelors,60200,112300,56%
226,French Literature,Bachelors,56300,112300,50%
228,Operations & Supply Chain Management,Bachelors,71500,112200,45%
229,Computer Information Systems,Bachelors,67100,111900,45%
229,Marketing,Bachelors,60200,111900,41%
231,Finance & Banking,Bachelors,65100,111800,46%
232,Computer Programming,Bachelors,68800,111700,50%
233,Marketing & Management,Bachelors,59700,111500,47%
233,Supply Chain Management,Bachelors,71300,111500,42%
235,Technical Communication,Bachelors,57200,111400,44%
236,Cell Biology,Bachelors,58500,111300,59%
237,Networks & Telecommunications,Bachelors,64600,111100,49%
238,Electronics Engineering Technology (EET),Bachelors,74500,110800,50%
239,Biopsychology,Bachelors,61600,110700,74%
239,Applied Networking & Systems Administration,Bachelors,67500,110700,48%
241,Geological Engineering,Bachelors,70500,110600,50%
242,Business Management & Marketing,Bachelors,58700,110500,46%
242,Spanish Literature,Bachelors,59500,110500,48%
244,Real Estate Development,Bachelors,68900,110400,-
245,Electronics & Computer Technology,Bachelors,62300,110300,-
245,Industrial Technology (IT),Bachelors,74100,110300,48%
247,Accounts,Bachelors,69100,110200,44%
247,Construction Technology,Bachelors,73700,110200,-
247,Risk Management,Bachelors,65700,110200,53%
250,Industrial Engineering Technology,Bachelors,77600,110100,50%
250,Genetics,Bachelors,63200,110100,73%
252,Government & Politics,Bachelors,62100,110000,51%
252,Microbiology & Immunology,Bachelors,65400,110000,75%
254,Digital Design,Bachelors,57800,109700,40%
254,Hotel Management,Bachelors,58000,109700,47%
254,Italian Language,Bachelors,58400,109700,41%
254,Safety Management,Bachelors,69300,109700,67%
258,Environmental Health & Safety,Bachelors,66500,109600,66%
258,Marketing Communication,Bachelors,54700,109600,42%
258,Political Science,Bachelors,59800,109600,47%
258,Welding Engineering Technology,Bachelors,83700,109600,44%
262,Industrial Psychology,Bachelors,58100,109500,50%
263,Pharmaceutical Sciences (PS),Bachelors,62000,109200,67%
263,Marketing & Communications,Bachelors,58400,109200,46%
265,Network Security,Bachelors,69900,109100,52%
266,Industrial Design (ID),Bachelors,64600,109000,40%
266,Sales & Marketing,Bachelors,62800,109000,48%
268,Environmental Science & Policy,Bachelors,58800,108800,57%
268,Organizational Behavior,Bachelors,65200,108800,57%
270,Business Data Analysis,Bachelors,74800,108700,38%
271,Physics & Astronomy,Bachelors,67800,108600,32%
272,Philosophy,Bachelors,62700,108400,42%
273,Accounting,Bachelors,64200,108300,42%
273,German Language,Bachelors,60600,108300,43%
273,Comparative Literature,Bachelors,54500,108300,49%
276,Architecture,Bachelors,60000,108100,52%
277,Advertising Design,Bachelors,63200,108000,32%
278,Accounting & Computer Systems,Bachelors,77800,107500,-
278,Financial Accounting,Bachelors,65600,107500,49%
280,Risk Management & Insurance,Bachelors,69700,107400,46%
281,Urban Planning,Bachelors,57600,107300,56%
282,Accounting & Management,Bachelors,63900,107000,55%
282,Cell & Molecular Biology,Bachelors,59800,107000,66%
282,Manufacturing Management,Bachelors,73200,107000,41%
285,Computer & Network Administration,Bachelors,65700,106800,46%
286,Occupational Therapy (OT),Bachelors,63500,106700,86%
287,Manufacturing Engineering Technology,Bachelors,76800,106500,50%
288,Advertising,Bachelors,55100,106400,33%
288,Project Management,Bachelors,66500,106400,56%
290,Organizational Psychology,Bachelors,58100,106300,52%
291,Insurance,Bachelors,66100,106200,51%
292,Labor Studies,Bachelors,55300,106000,50%
293,Applied Computer Science,Bachelors,76500,105900,41%
293,Geology,Bachelors,57800,105900,55%
293,Marketing Management,Bachelors,60900,105900,41%
296,Design,Bachelors,62400,105800,39%
296,Radiation Therapy,Bachelors,78100,105800,91%
296,Strategic Communication,Bachelors,54900,105800,43%
296,Transportation & Logistics Management,Bachelors,67700,105800,48%
300,Electronic Systems Technology (EST),Bachelors,89500,105600,44%
300,Latin American Studies,Bachelors,54900,105600,60%
302,Agronomy,Bachelors,56400,105300,67%
302,Environmental Health,Bachelors,58500,105300,68%
304,Applied Technology,Bachelors,67500,105200,49%
305,Accounting Information Systems,Bachelors,73000,104800,54%
305,Crop Science,Bachelors,56400,104800,56%
305,Microbiology,Bachelors,56800,104800,69%
308,Speech & Drama,Bachelors,47100,104700,-
309,Entrepreneurship,Bachelors,63600,104300,47%
309,Corporate Communications,Bachelors,57300,104300,46%
311,Environmental Design,Bachelors,55600,104200,54%
312,Advertising & Marketing Communications,Bachelors,56800,104100,39%
313,Digital Media Design,Bachelors,53800,104000,27%
313,Hotel Administration,Bachelors,79700,104000,35%
313,Math & Science,Bachelors,65900,104000,66%
316,Aeronautics,Bachelors,72600,103900,62%
317,International Studies,Bachelors,58100,103800,50%
317,Urban & Regional Planning,Bachelors,61700,103800,60%
319,Computer Graphics Technology (CGT),Bachelors,59400,103700,45%
320,Food Science,Bachelors,62500,103400,49%
321,Global Business Management,Bachelors,65700,103100,52%
321,Police Science,Bachelors,63400,103100,-
323,Product Design Engineering,Bachelors,75700,102900,41%
324,Anthropology & English,Bachelors,53100,102700,-
324,Construction Engineering Technology,Bachelors,65700,102700,60%
326,Sociology & Organizational Studies,Bachelors,63800,102500,53%
327,Management & Organization,Bachelors,79500,102400,53%
328,Logistics,Bachelors,67900,102300,41%
329,Information Systems Security,Bachelors,66200,102100,51%
329,International Affairs,Bachelors,60300,102100,51%
331,Biological Sciences,Bachelors,58600,101900,67%
331,Personal Financial Planning,Bachelors,62700,101900,59%
333,Environmental Science,Bachelors,57800,101600,61%
334,Theatre & Drama Studies,Bachelors,54800,101400,50%
335,Cinema Studies,Bachelors,54800,101200,37%
335,Land Surveying,Bachelors,59400,101200,57%
337,Business Communication,Bachelors,60000,100800,47%
338,German Studies,Bachelors,58600,100600,45%
338,New Media Design,Bachelors,64900,100600,28%
340,International Trade & Business,Bachelors,62800,100300,23%
340,Technology,Bachelors,64900,100300,-
340,Textile & Apparel Studies,Bachelors,55000,100300,24%
343,Advertising & Promotion,Bachelors,55100,100200,47%
343,City & Regional Planning,Bachelors,61600,100200,69%
345,Advertising & Marketing,Bachelors,57000,99800,39%
346,Aviation Maintenance Technology,Bachelors,59000,99700,62%
346,English Literature,Bachelors,55600,99700,46%
346,Urban Studies,Bachelors,59500,99700,60%
346,Agricultural Science,Bachelors,55100,99700,51%
350,Management,Bachelors,59800,99600,49%
351,History & Politics,Bachelors,56500,99400,59%
351,Human Biology,Bachelors,59500,99400,72%
353,Automotive Technology,Bachelors,57300,99300,52%
353,Fashion Design,Bachelors,55500,99300,28%
353,Magazine Journalism,Bachelors,56400,99300,38%
356,Textile Technology,Bachelors,62300,99200,39%
356,American History (United States),Bachelors,60700,99200,51%
356,Architectural Technology,Bachelors,57400,99200,60%
359,Organizational Development,Bachelors,62300,99100,57%
360,Business Administration,Bachelors,62100,99000,51%
360,Interior Architecture,Bachelors,55300,99000,49%
360,Journalism & Mass Communication,Bachelors,54500,99000,45%
363,Business Administration & Accounting,Bachelors,61600,98900,54%
364,Environmental & Natural Resource Economics,Bachelors,60600,98800,66%
365,Neuroscience,Bachelors,60900,98700,60%
366,Business Management,Bachelors,60800,98600,52%
367,Computer Aided Drafting & Design (CADD),Bachelors,58000,98400,51%
